Street1;quarter;pop 1855;pop_1850
Adelgade;St. Annæ Vester;5226;4999
Admiralgade;Øster;322;47
Akademigade;St. Annæ Øster;194;220
Amagerbro;Christianshavn;144;141
Amagergade;Christianshavn;1008;1173
Amagerland og Fælled;;21;na
Amagerports Ravelin;;11;0
Amaliegade;St. Annæ Øster;2785;3003
Amalienborg Plads;;135;0
Antoniestræde;Kjøbmager;568;573
Badstustræde;Snarens;651;591
Bag Børsen;;198;174
Balsamgade;St. Annæ Vester;220;na
Balsamgade;Nyboder;58;na
Bjørnegade;Nyboder;280;345
Blancogade;St. Annæ Øster;360;0
Boldhuusgade;Øster;118;81
Borgergade;St. Annæ Vester;4720;4271
Brogade;Christianshavn;629;642
Brolæggerstræde;Snarens;328;339
Bryggerlængen;;419;274
Bryghuusgade;;33;46
Børnehuustorvet;;267;255
Baadsmandsstræde;Christianshavn;722;340
Christenbernikovstræde;Kjøbmager;601;536
Christiansborg Slot med Tilbygninger;;132;134
Delfingade;Nyboder;768;811
Diderikbadskjærsgang;Kjøbmager;221;201
Dronningens Tvergade;St. Annæ Vester;1307;na
Dronningens Tvergade;St. Annæ Øster;261;na
Dronningensgade;Christianshavn;2305;2151
Dybensgade;Øster;512;826
Dyrkjøb;;50;0
Eenhjørnegade;Nyboder;248;293
Elefantgade;Nyboder;679;720
Elsdyrsgade;Nyboder;733;758
Esplanaden;;12;0
Farvegade;Vester;1548;1532
Fortunstræde;;67;84
Frederiksberggade;Vester;793;940
Frederiksborggade;Klædebo;338;284
Frederikshoms Kanal;Vester;581;406
Gammelmønt;Kjøbmager;1327;1358
Gammelstrand;Strand;803;834
Gl. Amagertorv;Strand;923;875
Gl. og Nytorv;Vester;591;684
Gothersgade;Kjøbmager;700;na
Gothersgade;Rosenborg;1007;na
Gothersgade;St. Annæ Vester;968;na
Grønlandsgade;;54;253
Graabrødrestræde;;70;0
Graabrødretorv;Frimands;593;572
Gaasegade;Vester;74;89
Halmstæde;;28;0
Halmtorvet;Vester;350;324
Hauserpladsen, Suhmsgade, Pustervig etc;Rosenborg;666;548
Helsingørsgade;St. Annæ Vester;583;601
Hestemøllestræde;;95;75
Hindegade;;68;77
Hjertensfrydgade;Nyboder;255;216
Hjortelængen;St. Annæ Vester;452;352
Holmens Kanal;Øster;487;619
Holmensgade;Øster;834;490
Hoppenslænge;St. Annæ Vester;137;108
Hummergade;Øster;459;652
Hvælvingen;;53;79
Hyskenstræde;Snarens;284;268
Høibroplads;;320;427
Integade;;18;0
Kameelgade;Nyboder;326;334
Kaninlængen;Nyboder;66;na
Kaninlængen;St. Annæ Vester;264;na
Kattegade;Nyboder;46;175
Kattesundet;Vester;400;234
Klareboderne;Kjøbmager;213;214
Klosterstræde;;749;711
Klædeboderne;Snarens;114;na
Klædeboderne;Klædebo;158;na
Klærkegade;St. Annæ Vester;1091;na
Klærkegade;Nyboder;15;na
Knabrostræde;Snarens;544;347
Kokkegade;Frimands;160;145
Kokkegade;St. Annæ Vester;541;565
Kompagnistræde;;866;804
Kongens Nytorv;Øster;447;na
Kongens Nytorv;Kjøbmager;291;na
Kongens Nytorv;St. Annæ Øster;313;na
Krokodillegade;Nyboder;310;358
Kronprindsensgade;Kjøbmager;313;300
Kronprindsessegade;St. Annæ Vester;1184;1001
Krusemyntegade;Nyboder;167;168
Krystalgade;Klædebo;899;853
Kultorvet;Klædebo;250;na
Kultorvet;Rosenborg;138;na
Laboratoriet;Christianshavn;157;
Larsleistræde;Nørre;425;306
Lavendelstræde;Vester;695;697
Laxegade;Øster;686;806
Leopardlængen;;45;42
Lille Brøndstræde;Rosenborg;525;508
Lille Fiolstræde;Klædebo;195;237
Lille Helliggeistræde;Frimands;683;644
Lille Kannikestræde;;57;44
Lille Kirkestræde;;150;117
Lille Kjøbmagergade;Klædebo;388;331
Lille Kongensgade;Øster;1205;1182
Lille Kongensgade;Christianshavn;435;
Lille Larsbjørnstræde;Nørre;318;325
Lille Regnegade;Kjøbmager;494;483
Lille Strandstræde;St. Annæ Øster;561;549
Lille Torvegade;Christianshavn;960;832
Lorentzensgade;;494;174
Læderstræde;Strand;462;583
Løngangsstræde;Vester;681;641
Løvegade;Nyboder;152;173
Løvstræde;Frimands;349;365
Magstræde;Snarens;520;369
Meriansgade;Nyboder;160;148
Mikkelbryggersgade;Vester;543;477
Møntergade;Kjøbmager;1389;1140
Naboløs;Strand;172;81
Nellikegade;Øster;125;83
Nellikegade;Nyboder;94;161
Nikolaigade;Øster;256;183
Nikolaitaarn;;5;0
Norgesgade;St. Annæ Øster;1485;1312
Ny Adelgade;;459;511
Ny Kongensgade;Vester;344;390
Ny St. Annægade;;345;0
Ny Toldbodgade;;449;0
Ny Vestergade;Vester;240;256
Ny Østergade;Nyboder;184;184
Nybrogade;Snarens;264;406
Nybørs og ud til Slotsholms Kanal;;288;263
Nygade;Snarens;172;139
Nygade;Nyboder;200;217
Nyhavn;St. Annæ Øster;804;na
Nyhavn;Øster;393;na
Nørregade;Nørre;958;na
Nørregade;Klædebo;656;na
Nørreports Ravelin;;10;na
Nørretorv;;73;82
Nørrevold og Nørrevoldgade;Nørre;949;na
Nørrevold og Nørrevoldgade;Klædebo;341;na
Nørrevold og Nørrevoldgade;Rosenborg;106;na
Overgaden neden Vandet;Christianshavn;515;494
Overgaden over Vandet;Christianshavn;2458;1874
Pederhvitfeldstræde;Klædebo;537;463
Pedermadsensgang;Kjøbmager;594;685
Philosophgangen eller Vestervoldgade;Vester;465;390
Pilestræde;Kjøbmager;1513;1604
Pistolstræde;Kjøbmager;98;na
Prindsensgade;St. Annæ Vester;1052;1069
Prindsensgade;Christianshavn;1312;1405
Paa Nørrevold;;91;0
Paa Vestervold;;17;na
Paa Volden;;78;0
Paa Østervold;;6;0
Qvæsthuusgade;;534;122
Reverentsgade;Øster;95;73
Rigensgade;St. Annæ Vester;1202;718
Rosenborggade;Klædebo;424;363
Rosengade;Nyboder;802;908
Rosengaarden;Klædebo;547;503
Rævegade;Nyboder;283;330
Raadhuusstræde;Snarens;393;418
Salviegade;Nyboder;140;172
Scanegade;;300;303
Silkegade;;213;190
Skindergade;Frimands;1037;997
Skoubogade;;113;109
Slippen og Landemærket;Rosenborg;1225;1222
Smedensgang;Øster;101;na
Snaregade;Snarens;269;298
Sophiegade;Christianshavn;1021;863
Springgade;Rosenborg;1426;1480
Sqvaldergade;Øster;251;100
St. Annægade;Christianshavn;836;681
St. Annæplads;St. Annæ Øster;233;345
St. Gjertrudstræde;Klædebo;143;na
St. Gjertrudstræde;Rosenborg;232;na
St. Pederstræde;Nørre;2045;2023
Steenkulsgade;St. Annæ Vester;300;na
Store Brøndstræde;Rosenborg;330;381
Store Fiolstræde;Klædebo;1093;1051
Store Grønnegade;Kjøbmager;1159;1170
Store Kannikestræde;Klædebo;494;533
Store Kirkestræde;Øster;110;92
Store Kjøbmagergade;Klædebo;42;na
Store Kjøbmagergade;Frimands;756;na
Store Kjøbmagergade;Kjøbmager;513;na
Store Kjøbmagergade;Rosenborg;253;na
Store Kongensgade;St. Annæ Øster;2184;na
Store Kongensgade;St. Annæ Vester;2146;na
Store Kongensgade ;Christianshavn;965;761
Store Larsbjørnstræde;Nørre;536;527
Store Regnegade;Kjøbmager;538;510
Store Strandstræde;St. Annæ Øster;549;582
Store Torvegade;Christianshavn;924;973
Stormgade;Vester;748;706
Strandgade;Christianshavn;1401;1243
Studiestræde;Nørre;1879;1828
Svanegade;Nyboder;300;303
Sværtegade;Kjøbmager;172;175
Sølvgade;St. Annæ Vester;1665;1476
Søndervoldstræde;;297;398
Teglgaardstræde;Nørre;990;1048
Tigergade;Nyboder;190;193
Timiansgade;Nyboder;140;132
Toldbodgade;St. Annæ Øster;649;492
Toldbodplads;St. Annæ Øster;228;
Toldbodvein;St. Annæ Øster;753;562
Tornebuskegade;Klædebo;212;295
Trompetergangen;Frimands;159;142
Tulipangade;Nyboder;206;161
Tøihuusgade;;106;251
Ulvegade;Nyboder;225;299
Vandkunsten;Vester;256;254
Ved Amagerport;;6;0
Ved Langebro;;98;na
Ved Volden;;11;0
Ved Østerport;;6;0
Vestergade;Vester;425;na
Vestergade;Nørre;539;na
Vesterports Ravelin;;14;0
Vestervold;Nørre;366;346
Viingaardstræde;Øster;723;830
Vimmelskaftet;Frimands;762;842
Vognmagergade;Rosenborg;1608;1635
Østergade;Øster;725;na
Østergade;Kjøbmager;1013;na
Østerports Ravelin;;7;0
Østervold;;1264;729
Aabenraa;Rosenborg;1524;1638
